NOTICE:  table "calc_result" does not exist, skipping
LOG:  EXECUTOR STATISTICS
DETAIL:  ! system usage stats:
	!	0.018876 elapsed 0.004000 user 0.004000 system sec
	!	[0.040000 user 0.248000 sys total]
	!	0/784 [0/1208] filesystem blocks in/out
	!	0/41 [0/1620] page faults/reclaims, 0 [0] swaps
	!	0 [0] signals rcvd, 0/0 [0/0] messages rcvd/sent
	!	14/0 [22/16] voluntary/involuntary context switches
	! buffer usage stats:
	!	Shared blocks:        512 read,        255 written, buffer hit rate = 84.80%
	!	Local  blocks:          0 read,          0 written, buffer hit rate = 0.00%
	!	Direct blocks:          0 read,          0 written
STATEMENT:  SELECT R.num1 AS A, S.pkey AS B, R.node AS C, S.node AS D, R.inserttime AS E, S.inserttime AS F INTO TABLE calc_result FROM raw_r_tuples R, raw_s_tuples S WHERE R.num1=S.pkey;
	
LOG:  EXECUTOR STATISTICS
DETAIL:  ! system usage stats:
	!	0.000393 elapsed 0.000000 user 0.000000 system sec
	!	[0.040000 user 0.248000 sys total]
	!	0/168 [0/1408] filesystem blocks in/out
	!	0/3 [0/1643] page faults/reclaims, 0 [0] swaps
	!	0 [0] signals rcvd, 0/0 [0/0] messages rcvd/sent
	!	0/0 [24/16] voluntary/involuntary context switches
	! buffer usage stats:
	!	Shared blocks:         84 read,         82 written, buffer hit rate = 0.00%
	!	Local  blocks:          0 read,          0 written, buffer hit rate = 0.00%
	!	Direct blocks:          0 read,          0 written
STATEMENT:  SELECT count(*) FROM calc_result;
	
LOG:  shutting down
LOG:  database system is shut down
